1 6808 6809 
1 16511 16510 
1 856 983 
1 8362 8489 
1 13855 13856 
1 5052 4925 
1 14375 14374 
1 7956 8083 
1 7357 7358 
1 1092 1093 
1 953 826 
1 9979 10106 
1 9178 9177 
1 5361 5488 
1 6323 6196 
1 12960 12961 
1 10136 10009 
1 7531 7530 
1 11280 11407 
1 14577 14578 
1 370 371 
1 5880 6007 
1 3398 3525 
1 13419 13420 
1 1894 2021 
1 4782 4909 
1 2300 2427 
1 5251 5252 
1 10671 10798 
1 7843 7970 
1 6805 6932 
1 3950 3951 
1 6665 6666 
1 14251 14378 
1 15270 15269 
1 11284 11283 
1 4559 4560 
1 7846 7847 
1 13310 13183 
1 5225 5098 
1 11862 11863 
1 8535 8662 
1 5048 5049 
1 7244 7245 
1 5474 5601 
1 16164 16165 
1 7986 8113 
1 10731 10858 
1 3574 3575 
1 2972 2973 
1 12348 12475 
1 4905 4906 
1 4296 4297 
1 743 870 
1 11081 11080 
1 12381 12382 
1 1532 1405 
1 7670 7797 
1 949 950 
1 1329 1202 
1 2680 2679 
1 6839 6838 
1 1265 1266 
1 5078 5079 
1 3198 3199 
1 9271 9144 
1 1029 1156 
1 8110 8109 
1 15709 15582 
1 4436 4563 
1 15047 14920 
1 14262 14261 
1 16601 16600 
1 10012 10013 
1 9207 9208 
1 12299 12298 
1 14607 14608 
1 2363 2364 
1 15296 15423 
1 10621 10622 
1 3495 3368 
1 13137 13010 
1 15329 15330 
1 13133 13134 
1 11577 11576 
1 6210 6083 
1 12209 12208 
1 8346 8219 
1 8738 8865 
1 12362 12235 
1 5112 4985 
1 920 919 
1 12408 12535 
1 2566 2567 
1 7384 7511 
1 4323 4450 
1 11547 11546 
1 7181 7308 
1 4935 4936 
1 2191 2190 
1 7151 7278 
1 2882 2883 
1 15522 15649 
1 12471 12472 
1 5707 5834 
1 9147 9148 
1 12848 12847 
1 8252 8253 
1 7763 7764 
1 6289 6290 
1 6259 6260 
1 15928 16055 
1 6319 6320 
1 6166 6293 
1 2879 3006 
1 2413 2540 
1 227 228 
1 3857 3984 
1 3431 3432 
1 1924 2051 
1 7105 6978 
1 3116 3115 
1 15988 16115 
1 9960 9959 
1 5248 5375 
1 14202 14201 
1 4153 4154 
1 9174 9301 
1 7793 7794 
1 10212 10339 
1 6729 6602 
1 5597 5598 
1 16224 16225 
1 14890 15017 
1 6459 6586 
1 7936 7937 
1 9696 9697 
1 2646 2773 
1 13682 13683 
1 15848 15849 
1 11250 11377 
1 460 461 
1 8801 8802 
1 687 686 
1 16318 16191 
1 6037 5910 
1 16081 16082 
1 9065 9064 
1 12269 12268 
1 430 431 
1 4263 4390 
1 10997 10998 
1 2739 2740 
1 12272 12145 
1 15013 15014 
1 13742 13743 
1 3631 3758 
1 14544 14671 
1 7274 7275 
1 5800 5801 
1 15280 15153 
1 4326 4327 
1 3225 3352 
1 5222 5221 
1 16507 16634 
1 5627 5628 
1 14231 14232 
1 12065 12066 
1 3258 3259 
1 15503 15502 
1 14434 14435 
1 9899 9900 
1 12757 12758 
1 12641 12768 
1 13273 13400 
1 5188 5315 
1 2250 2251 
1 6143 6270 
1 16334 16461 
1 16111 16112 
1 10132 10133 
1 1987 1988 
1 7135 7008 
1 5331 5458 
1 10592 10591 
1 5029 4902 
1 8828 8955 
1 2473 2600 
1 1731 1732 
1 16398 16397 
1 2706 2833 
1 683 810 
1 2157 2284 
1 8595 8722 
1 4416 4417 
1 7211 7338 
1 1089 1216 
1 16018 16145 
1 14494 14495 
1 4842 4969 
1 6928 6929 
1 9990 9989 
1 9926 10053 
1 219 11562 
1 24 25 
1 11809 11810 
1 6113 6240 
1 14953 14954 
1 7561 7560 
1 9347 9474 
1 7996 7997 
1 13050 13051 
1 8169 8170 
1 7590 7591 
1 1073 946 
1 6692 6819 
1 84 85 
1 9441 9440 
1 8892 8891 
1 1152 1153 
1 5108 5109 
1 15642 15769 
1 9816 9817 
1 15702 15829 
1 7537 7538 
1 4763 4762 
1 11058 11057 
1 9001 9128 
1 13569 13570 
1 1009 1010 
1 10681 10682 
1 2627 2626 
1 6349 6350 
1 6726 6725 
1 5311 5312 
1 8486 8485 
1 4037 4164 
1 7448 7447 
1 10023 9896 
1 7417 7418 
1 9410 9411 
1 144 145 
1 7853 7854 
1 10854 10855 
1 16557 301 
1 1765 1638 
1 3319 3318 
1 14637 14638 
1 11024 11151 
1 8861 8862 
1 15513 15386 
1 8076 8203 
1 14228 14355 
1 11370 11497 
1 12096 12095 
1 10539 10538 
1 11403 11404 
1 8921 8922 
1 12155 12156 
1 1875 1874 
1 12814 12941 
1 2800 2799 
1 1698 1825 
1 14604 14731 
1 13490 13363 
1 15390 15389 
1 11197 11324 
1 4650 4649 
1 10489 10362 
1 9038 8911 
1 4619 4620 
1 9407 9534 
1 6376 6503 
1 9786 9787 
1 1761 1762 
1 3522 3521 
1 16205 16078 
1 331 16587 
1 12565 12438 
1 13633 13506 
1 4793 4792 
1 441 9656 
1 3615 3488 
1 15186 15187 
1 15765 15766 
1 6786 6785 
1 12358 12359 
1 6845 6846 
1 10099 10226 
1 11374 11373 
1 5940 6067 
1 867 866 
1 11952 11953 
1 13599 13600 
1 14870 14871 
1 1246 1119 
1 10888 10761 
1 5657 5658 
1 2483 2484 
1 15845 15972 
1 5860 5861 
1 6958 6959 
1 8542 8669 
1 12558 12685 
1 10651 10652 
1 2390 2517 
1 1415 1416 
1 15562 15563 
1 2281 2280 
1 7038 7165 
1 604 603 
1 1878 1751 
1 15909 15908 
1 12159 12032 
1 1702 1701 
1 2716 2717 
1 14464 14465 
1 16281 16408 
1 5514 5515 
1 13160 13287 
1 3348 3349 
1 1322 1449 
1 14618 14491 
1 13333 13460 
1 15216 15217 
1 13220 13347 
1 11923 11922 
1 13253 13254 
1 14058 14059 
1 3239 3112 
1 8971 9098 
1 11467 11340 
1 8749 8748 
1 12125 12126 
1 5308 5435 
1 11829 11956 
1 7101 7102 
1 4244 4243 
1 14118 14119 
1 5138 5139 
1 4270 4397 
1 4966 4965 
1 8026 8027 
1 3378 3379 
1 10049 10050 
1 13896 13769 
1 11117 11118 
1 5781 5654 
1 9061 9188 
1 1934 1935 
1 803 930 
1 7963 8090 
1 979 980 
1 114 115 
1 12987 13114 
1 3754 3755 
1 1495 1622 
1 8200 8199 
1 10222 10223 
1 6173 6300 
1 14840 14841 
1 5281 5282 
1 15746 15619 
1 12092 12219 
1 9268 9267 
1 11839 11840 
1 2454 2453 
1 7335 7334 
1 13317 13190 
1 10193 10192 
1 6755 6756 
1 12501 12502 
1 4180 4307 
1 7557 7684 
1 14524 14525 
1 16171 16172 
1 10711 10712 
1 11400 11527 
1 7820 7947 
1 7617 7744 
1 10568 10569 
1 10884 10885 
1 5085 168 
1 12441 12442 
1 6346 6473 
1 15266 15393 
1 4506 4507 
1 14837 14964 
1 12675 12674 
1 6064 6063 
1 13629 13630 
1 3897 3898 
1 9530 9531 
1 7681 7680 
1 13107 13234 
1 11434 11433 
1 9234 9361 
1 11430 11557 
1 9613 9614 
1 3957 3958 
1 2074 2201 
1 9154 9155 
1 3784 3785 
1 13660 13659 
1 10429 10302 
1 6519 6646 
1 3175 3176 
1 14291 14292 
1 14085 14212 
1 7790 7917 
1 9643 9644 
1 3691 3818 
1 2770 2769 
1 15123 15250 
1 5199 5198 
1 14900 14901 
1 3002 3003 
1 1435 1562 
1 2310 2311 
1 11543 11670 
1 377 378 
1 6613 6612 
1 16108 16235 
1 8086 8087 
1 13859 13986 
1 1209 1336 
1 16285 16284 
1 13739 13866 
1 4071 4070 
1 7395 7394 
1 2829 2830 
1 1306 1179 
1 4995 4996 
1 5056 5055 
1 9846 9847 
1 13892 13893 
1 9094 9095 
1 1242 1243 
1 2450 2577 
1 13723 13596 
1 1382 1509 
1 14961 14960 
1 5920 5921 
1 13283 13284 
1 2247 2374 
1 7993 8120 
1 7018 7019 
1 10162 10163 
1 8289 8290 
1 14554 14555 
1 8978 9105 
1 2337 2464 
1 9124 9125 
1 7271 7398 
1 1555 1682 
1 8951 8952 
1 1558 1559 
1 6815 6816 
1 5638 5511 
1 6094 6093 
1 6439 6440 
1 7255 7128 
1 8196 8323 
1 1273 1272 
1 10113 9986 
1 11553 11554 
1 15593 15592 
1 15073 15074 
1 3438 3439 
1 15103 15104 
1 16314 16315 
1 2653 2780 
1 8981 8982 
1 6296 6297 
1 15450 15449 
1 15855 15856 
1 13486 13487 
1 9500 9501 
1 12448 12449 
1 14178 14179 
1 12591 12592 
1 4210 4337 
1 10159 10286 
1 11257 11384 
1 5747 5748 
1 6642 6643 
1 1036 1163 
1 14145 14272 
1 10738 10865 
1 1668 1795 
1 15419 15420 
1 7504 7631 
1 6875 6876 
1 10628 10629 
1 7241 7368 
1 10189 10316 
1 5228 5229 
1 3924 4051 
1 13377 13250 
1 12185 12186 
1 1728 1855 
1 5808 5807 
1 8413 8286 
1 8482 8609 
1 11663 11790 
1 12798 12671 
1 6985 7112 
1 8808 8809 
1 10109 10110 
1 8778 8779 
1 15796 15795 
1 15183 15310 
1 4882 4883 
1 15859 15732 
1 8605 8606 
1 15969 15968 
1 14475 14348 
1 3266 3265 
1 4822 4823 
1 7082 6955 
1 7741 7740 
1 11350 11351 
1 11004 11005 
1 10455 10456 
1 15213 15340 
1 14208 14209 
1 1791 1792 
1 6499 6500 
1 10692 10565 
1 5135 5262 
1 2543 2544 
1 13689 13690 
1 847 720 
1 14697 14698 
1 14584 14585 
1 10658 10659 
1 13393 13520 
1 12122 12249 
1 16168 16295 
1 2371 2370 
1 16547 16548 
1 9876 9877 
1 7710 7711 
1 12918 12791 
1 12824 12825 
1 14415 14288 
1 14644 14645 
1 15543 15416 
1 10768 10895 
1 15024 14897 
1 12734 12735 
1 14930 14931 
1 10283 10282 
1 7191 7192 
1 13280 13407 
1 2573 2574 
1 9121 9248 
1 1479 1352 
1 437 438 
1 11696 11697 
1 5288 5289 
1 9357 9358 
1 7943 7944 
1 1618 1619 
1 11726 11727 
1 6469 6470 
1 13344 13343 
1 4160 4161 
1 14867 14994 
1 3582 3581 
1 3502 3375 
1 690 817 
1 15683 15682 
1 10861 10862 
1 8256 8383 
1 4946 4819 
1 5541 5668 
1 16341 16468 
1 1648 1649 
1 10851 10978 
1 10944 10945 
1 15999 15998 
1 16231 16232 
1 14238 14239 
1 11520 11647 
1 5349 5348 
1 8176 8177 
1 234 235 
1 1070 1069 
1 5371 5372 
1 723 724 
1 13550 13423 
1 7251 7252 
1 550 551 
1 7850 7977 
1 12132 12133 
1 9560 9561 
1 14441 14442 
1 12967 12968 
1 10832 10831 
1 3236 3235 
1 9071 9072 
1 12012 12013 
1 610 611 
1 3059 3186 
1 6529 6530 
1 15163 15164 
1 10549 10422 
1 12418 12419 
1 5258 5259 
1 1961 2088 
1 12764 12765 
1 577 704 
1 2400 2401 
1 15589 15716 
1 13453 13580 
1 8839 8838 
1 15916 15915 
1 10688 10689 
1 13862 13863 
1 505 1528 
1 31 32 
1 13746 13873 
1 12528 12655 
1 9620 9621 
1 16028 16029 
1 13314 13313 
1 6153 6154 
1 13171 13170 
1 4393 4394 
1 13626 13753 
1 13566 13693 
1 7800 7801 
1 9590 9591 
1 9447 9448 
1 7484 7485 
1 863 990 
1 7075 7202 
1 11301 11174 
1 7751 7624 
1 174 175 
1 4191 4190 
1 2886 3013 
1 10170 10169 
1 8143 8270 
1 7834 7707 
1 3560 489 
1 13719 13720 
1 8492 8493 
1 11128 11001 
1 1302 1303 
1 5901 5774 
1 5022 5149 
1 9181 9308 
1 6183 6184 
1 2340 2341 
1 13200 13201 
1 1991 2118 
1 6217 6090 
1 13339 412 
1 9970 9843 
1 4566 4567 
1 10342 10343 
1 7597 7598 
1 7424 7425 
1 7138 7139 
1 10625 10752 
1 15885 15886 
1 4679 4680 
1 5838 5837 
1 13640 13513 
1 13340 13467 
1 9274 9275 
1 2164 2291 
1 10312 10313 
1 3469 3468 
1 5086 5085 
1 9184 9185 
1 1017 1016 
1 11993 11866 
1 5604 5605 
1 11490 11617 
1 12618 12745 
1 9873 10000 
1 2999 3126 
1 12242 12369 
1 12761 12888 
1 1332 1333 
1 16088 16089 
1 10229 10230 
1 6386 6387 
1 8819 8692 
1 11144 11271 
1 15054 14927 
1 14362 14235 
1 6293 6420 
1 2287 2288 
1 16608 16607 
1 10722 10595 
1 294 295 
1 14092 14219 
1 6559 6560 
1 11583 11584 
1 2637 2510 
1 6224 6097 
1 923 1050 
1 14268 14269 
1 13576 13577 
1 4596 4597 
1 15762 15889 
1 2803 2930 
1 14126 14125 
1 8835 8962 
1 1788 1915 
1 11786 11787 
1 9966 9967 
1 12572 12445 
1 12934 13061 
1 12246 12245 
1 7488 7361 
1 6872 6999 
1 12193 12192 
1 8552 8553 
1 517 644 
1 16059 16058 
1 2979 2980 
1 3904 3905 
1 4909 5036 
1 2194 2321 
1 13922 13923 
1 16434 16435 
1 10971 11098 
1 11523 11524 
1 4220 4221 
1 5868 5867 
1 14757 14758 
1 3292 3419 
1 3092 3093 
1 428 11307 
1 9041 9042 
1 9760 9887 
1 2540 2667 
1 843 844 
1 6935 6936 
1 15020 15021 
1 12771 12772 
1 14675 14674 
1 12302 12429 
1 12415 12542 
1 4706 4833 
1 11237 11238 
1 8726 8725 
1 7218 7345 
1 4656 4657 
1 3562 3435 
1 5665 5664 
1 10139 10140 
1 15366 15367 
1 5145 5146 
1 9244 9245 
1 9996 9997 
1 9278 9151 
1 6669 6796 
1 12103 12102 
1 5006 4879 
1 5082 5209 
1 986 987 
1 13686 13813 
1 12335 12336 
1 11441 11440 
1 13264 13137 
1 9101 9102 
1 1249 1250 
1 9481 9354 
1 5142 5269 
1 2081 2208 
1 15426 15427 
1 14156 14155 
1 14032 14159 
1 9304 9305 
1 3389 3262 
1 15975 15976 
1 4487 4360 
1 750 877 
1 12475 12602 
1 6243 6244 
1 1190 1189 
1 13546 13547 
1 15539 15540 
1 7108 7109 
1 13637 13636 
1 3525 3652 
1 15599 15600 
1 7232 7105 
1 3871 3998 
1 9854 9853 
1 1076 1077 
1 13497 13370 
1 8207 8206 
1 10200 10199 
1 5491 5492 
1 14299 14298 
1 5318 5319 
1 1536 1535 
1 16325 16198 
1 11207 11208 
1 2021 2148 
1 11550 11677 
1 4453 4454 
1 637 764 
1 1566 1565 
1 4942 4943 
1 7861 7860 
1 6619 6620 
1 6762 6763 
1 13403 13404 
1 640 641 
1 15649 15776 
1 2367 2494 
1 14531 14532 
1 16558 16431 
1 3735 3608 
1 4048 4047 
1 813 814 
1 3528 3529 
1 16119 16118 
1 11377 11504 
1 16006 16005 
1 983 1110 
1 8379 8380 
1 5694 5695 
1 16175 16302 
1 6965 6966 
1 15536 15663 
1 5522 5521 
1 8300 8173 
1 8409 8410 
1 7308 7435 
1 2085 2084 
1 10402 10403 
1 12741 12742 
1 4766 4893 
1 670 671 
1 1768 1769 
1 14817 14818 
1 10512 10639 
1 2307 2434 
1 6071 6070 
1 9038 9165 
1 14205 14332 
1 2284 2411 
1 5378 5379 
1 8755 8756 
1 7341 7342 
1 873 874 
1 3182 3183 
1 11500 11501 
1 1472 1599 
1 2521 2520 
1 5551 5552 
1 15945 15946 
1 1659 1532 
1 524 651 
1 12252 12253 
1 3010 3009 
1 16525 16524 
1 7199 7198 
1 9132 9131 
1 354 355 
1 12113 11986 
1 10858 10985 
1 13573 13700 
1 15284 15283 
1 8865 8992 
1 15476 15603 
1 6586 6713 
1 264 265 
1 211 10546 
1 12884 12885 
1 15110 15111 
1 11940 11813 
1 7717 7718 
1 6413 6540 
1 1735 1862 
1 16554 16555 
1 15363 15490 
1 8346 8473 
1 5601 5728 
1 11297 11298 
1 7797 7924 
1 12994 13121 
1 10106 10233 
1 181 182 
1 1363 1362 
1 4626 4627 
1 11095 11094 
1 13979 14106 
1 9414 9541 
1 10026 10027 
1 16148 16149 
1 6996 6995 
1 8266 8267 
1 338 16594 
1 9334 9335 
1 1392 1393 
1 3212 3213 
1 5754 5755 
1 3416 3415 
1 7687 7688 
1 11989 11990 
1 7371 7372 
1 10605 10606 
1 11703 11704 
1 3243 3242 
1 9647 9774 
1 12478 12479 
1 13148 13147 
1 10888 11015 
1 16351 16352 
1 3336 3209 
1 14358 14359 
1 15423 15550 
1 13493 13494 
1 11560 11561 
1 2347 2348 
1 12632 12505 
1 2773 2900 
1 5488 5615 
1 4217 4344 
1 2946 3073 
1 15829 15956 
1 5112 5239 
1 1971 1972 
1 3385 3386 
1 12851 12978 
1 4280 4281 
1 11011 11012 
1 5205 5206 
1 1219 1220 
1 12455 12456 
1 3006 3133 
1 5958 5957 
1 12053 11926 
1 9394 9395 
1 14764 14765 
1 9474 9601 
1 9707 9834 
1 8643 8642 
1 6337 6210 
1 2584 2457 
1 14043 14042 
1 2833 2960 
1 5003 5002 
1 8733 8732 
1 14704 14705 
1 14671 14798 
1 5834 5961 
1 6273 6274 
1 11294 11421 
1 2757 2630 
1 3585 3712 
1 14215 14216 
1 3100 3099 
1 7857 7984 
1 6882 6883 
1 9917 9790 
1 6067 6194 
1 10745 10872 
1 7338 7465 
1 15520 15393 
1 14385 14512 
1 2600 2727 
1 3618 3619 
1 4483 4484 
1 2487 2614 
1 2314 2441 
1 8014 7887 
1 11125 11124 
1 3994 3995 
1 7228 7229 
1 558 557 
1 16208 16209 
1 6729 6856 
1 10116 10117 
1 10399 10526 
1 15313 15314 
1 12282 12283 
1 11876 11877 
1 8030 8157 
1 5202 5329 
1 8154 8153 
1 14621 14622 
1 10748 10749 
1 15912 16039 
1 14152 14279 
1 12316 12189 
1 7262 7135 
1 4687 4686 
1 1313 1186 
1 3964 3965 
1 1373 1246 
1 12425 12426 
1 9537 9538 
1 14309 14182 
1 2896 2897 
1 12568 12569 
1 13696 13697 
1 11154 11155 
1 11327 11328 
1 14295 14422 
1 1216 1343 
1 3931 4058 
1 12049 12050 
1 13869 13870 
1 13524 13523 
1 14731 14858 
1 241 242 
1 7055 7056 
1 3822 3821 
1 8064 8063 
1 13779 13780 
1 1892 1765 
1 7431 7432 
1 5988 5987 
1 11278 11151 
1 5844 5845 
1 11670 11797 
1 10462 10463 
1 1389 1516 
1 1107 1106 
1 14448 14449 
1 5062 5063 
1 14276 14275 
1 8722 8849 
1 9398 9271 
1 10226 10353 
1 12865 12738 
1 4107 4108 
1 11794 11793 
1 15250 15377 
1 9225 9098 
1 8233 8360 
1 2254 2381 
1 3040 3039 
1 4577 4450 
1 8879 8752 
1 15456 15457 
1 4953 4826 
1 870 997 
1 13790 13663 
1 8955 9082 
1 6819 6946 
1 7278 7405 
1 13553 13554 
1 6333 6334 
1 2517 2644 
1 8988 8989 
1 10572 10699 
1 7684 7811 
1 15141 15140 
1 16382 16381 
1 15576 15577 
1 16585 16584 
1 4088 3961 
1 5705 5578 
1 4104 4231 
1 11358 11357 
1 15689 15690 
1 5721 5848 
1 5409 5408 
1 1968 2095 
1 903 904 
1 3276 3149 
1 8436 8563 
1 1562 1689 
1 2141 2268 
1 2408 2407 
1 2491 2490 
1 11733 11734 
1 14305 14306 
1 13727 13726 
1 4510 4637 
1 2001 2002 
1 9221 9222 
1 3159 3160 
1 8782 8909 
1 16115 16242 
1 11937 11936 
1 2551 2550 
1 10150 10023 
1 2374 2501 
1 6240 6367 
1 285 16541 
1 730 731 
1 1685 1686 
1 13128 13001 
1 16441 16442 
1 414 415 
1 1888 1889 
1 6646 6773 
1 11763 11764 
1 10057 10056 
1 12595 12722 
1 10869 10868 
1 5894 6021 
1 13380 13381 
1 16288 16415 
1 13806 13933 
1 820 821 
1 791 790 
1 7838 7837 
1 10556 10429 
1 11594 11467 
1 16035 16036 
1 1795 1922 
1 9252 9251 
1 15656 15783 
1 4513 4514 
1 13617 13490 
1 12346 12219 
1 14561 14562 
1 345 16601 
1 8010 8011 
1 15027 15028 
1 15467 15340 
1 14482 14355 
1 4623 4750 
1 4168 4167 
1 3066 3193 
1 7631 7758 
1 13613 13614 
1 3818 3945 
1 14592 14591 
1 11387 11388 
1 12768 12895 
1 7085 7086 
1 2987 2986 
1 8417 8416 
1 16615 16614 
1 7951 7950 
1 11906 11907 
1 7258 7259 
1 16235 16362 
1 13903 13776 
1 16178 16179 
1 3475 3476 
1 10038 207 
1 8184 8183 
1 8356 8357 
1 156 3561 
1 5784 5785 
1 10695 10696 
1 810 937 
1 9627 9628 
1 8090 8217 
1 1279 1280 
1 10256 10383 
1 3648 3649 
1 14212 14339 
1 5954 6081 
1 15483 15610 
1 2438 2437 
1 14844 14971 
1 7747 7748 
1 1167 1166 
1 13899 13900 
1 4776 4777 
1 1542 1543 
1 10899 10898 
1 10146 10147 
1 7605 7604 
1 14272 14399 
1 4999 5126 
1 4258 4257 
1 8496 8623 
1 7025 7026 
1 10805 10932 
1 6187 6314 
1 16471 16472 
1 16299 16298 
1 6852 6853 
1 11274 11275 
1 1043 1170 
1 5468 5469 
1 12692 12565 
1 14904 15031 
1 9974 9973 
1 6912 6913 
1 13098 12971 
1 9534 9661 
1 14964 15091 
1 11477 11478 
1 10316 10443 
1 4261 4134 
1 614 741 
1 4604 4603 
1 16268 16269 
1 5266 5265 
1 5671 5672 
1 15640 15513 
1 8842 8969 
1 6537 6536 
1 11071 11072 
1 12312 12313 
1 5814 5815 
1 3366 3239 
1 15374 15373 
1 10978 11105 
1 3679 3678 
1 2547 2674 
1 6221 6220 
1 9631 9504 
1 15170 15171 
1 10053 10180 
1 12812 12685 
1 11184 11185 
1 1606 1479 
1 3332 3333 
1 11101 11102 
1 5009 5010 
1 13347 13474 
1 14508 14509 
1 10582 10583 
1 258 16515 
1 5153 5152 
1 5908 5781 
1 2610 2611 
1 10756 10755 
1 1339 1340 
1 993 994 
1 16238 16239 
1 14678 14805 
1 2753 2754 
1 9281 9282 
1 1919 1918 
1 474 475 
1 974 847 
1 14478 14479 
1 5182 5183 
1 1948 1949 
1 757 884 
1 6300 6427 
1 12659 12658 
1 13677 13550 
1 10350 10349 
1 9771 9770 
1 16159 16032 
1 10113 10240 
1 4743 4870 
1 7382 7255 
1 787 914 
1 16358 16359 
1 16531 16532 
1 3302 3303 
1 10489 10616 
1 7285 7412 
1 8902 9029 
1 6769 6770 
1 14884 14885 
1 1899 1772 
1 8560 8559 
1 13504 13377 
1 5905 5904 
1 8213 8214 
1 2122 2121 
1 2953 3080 
1 9361 9488 
1 128 129 
1 9421 9548 
1 10063 10064 
1 12422 12549 
1 11651 11650 
1 4340 4341 
1 7116 7115 
1 14256 14129 
1 12309 12436 
1 13207 13208 
1 8822 8823 
1 3911 3912 
1 9830 9831 
1 5073 4946 
1 5701 5702 
1 12279 12406 
1 681 554 
1 7634 7635 
1 13850 13723 
1 9342 9341 
1 12921 12922 
1 9109 9108 
1 15230 15231 
1 5668 5795 
1 12951 12952 
1 3505 3506 
1 8540 8413 
1 504 505 
1 9481 9608 
1 11730 11857 
1 9248 9375 
1 14162 14163 
1 6111 5984 
1 16295 16422 
1 6017 6018 
1 1512 1513 
1 16475 16348 
1 4574 4573 
1 9075 9202 
1 11334 11335 
1 10176 10177 
1 15310 15437 
1 14915 14914 
1 12628 12629 
1 8480 8353 
1 4430 4431 
1 15780 15779 
1 8589 8590 
1 10785 10786 
1 2061 2062 
1 3798 3799 
1 7348 7349 
1 9751 9624 
1 2591 2464 
1 9138 9139 
1 6047 6048 
1 12575 12576 
1 10865 10992 
1 14395 14396 
1 14369 14242 
1 3130 3129 
1 6074 6201 
1 10379 10380 
1 2844 2843 
1 6360 6487 
1 15370 15497 
1 10522 10523 
1 13866 13993 
1 12925 12798 
1 8650 8649 
1 4085 4084 
1 1054 1053 
1 6686 6687 
1 6453 6454 
1 3299 3426 
1 9514 9515 
1 13753 13880 
1 11384 11511 
1 16388 16389 
1 13846 13847 
1 6280 6281 
1 5765 5638 
1 2670 2671 
1 10519 10646 
1 15077 15204 
1 4114 4115 
1 13520 13647 
1 4337 4464 
1 152 3053 
1 476 5211 
1 13876 13877 
1 11963 12090 
1 10093 10094 
1 13061 13188 
1 12372 12373 
1 7977 8104 
1 1396 1523 
1 12482 12609 
1 9484 9485 
1 3283 3156 
1 6972 6973 
1 2028 2155 
1 6423 6424 
1 6939 7066 
1 15889 16016 
1 1572 1573 
1 13817 13816 
1 2641 2640 
1 2295 2294 
1 8150 8277 
1 817 944 
1 7145 7146 
1 11631 11504 
1 15404 15403 
1 2840 2967 
1 9545 9544 
1 9654 9781 
1 14851 14978 
1 9372 9371 
1 15607 15606 
1 5089 5216 
1 7691 7818 
1 16215 16216 
1 12233 12106 
1 2814 2813 
1 13327 13328 
1 7867 7868 
1 1915 2042 
1 5355 5356 
1 737 738 
1 16468 16595 
1 2091 2092 
1 7319 7318 
1 6344 6217 
1 7375 7502 
1 11854 11853 
1 9860 9861 
1 850 851 
1 3971 3972 
1 4317 4318 
1 11617 11744 
1 1632 1633 
1 10643 10642 
1 6859 6860 
1 12808 12809 
1 12655 12782 
1 4287 4288 
1 13989 13990 
1 15084 15211 
1 7694 7695 
1 6942 6943 
1 8619 8620 
1 10988 10989 
1 14193 14192 
1 7378 7379 
1 4051 4178 
1 1662 1663 
1 9605 9604 
1 3076 3077 
1 15261 15260 
1 13407 13534 
1 1083 1084 
1 7725 7724 
1 7002 7003 
1 1805 1806 
1 10815 10816 
1 15463 15464 
1 8946 8819 
1 3422 3423 
1 8383 8510 
1 6593 6720 
1 1569 1696 
1 361 362 
1 704 831 
1 4836 4837 
1 11823 11824 
1 5385 5386 
1 15666 15667 
1 15776 15903 
1 2667 2794 
1 10123 10124 
1 6310 6311 
1 10266 10267 
1 5731 5732 
1 13184 13185 
1 5964 5965 
1 4806 4807 
1 1429 1430 
1 3625 3626 
1 2904 2903 
1 5099 5100 
1 8446 8447 
1 3858 3859 
1 15321 15320 
1 12545 12546 
1 13500 13501 
1 2151 2152 
1 11680 11681 
1 8037 8164 
1 1978 1979 
1 7551 7552 
1 8962 9089 
1 1256 1257 
1 6533 6660 
1 11537 11538 
1 4521 4520 
1 11883 11884 
1 12981 12982 
1 9198 9199 
1 7235 7236 
1 12958 415 
1 15982 15983 
1 12403 12402 
1 5558 5559 
1 6716 6717 
1 4866 4867 
1 14975 14974 
1 7239 7112 
1 11774 11647 
1 7878 7751 
1 5070 5069 
1 4490 4491 
1 6923 6796 
1 12433 12432 
1 9748 9747 
1 5875 5874 
1 13700 13827 
1 7205 7206 
1 10157 10030 
1 12116 12117 
1 16418 16419 
1 12838 12839 
1 3655 3656 
1 6420 6547 
1 2527 2528 
1 4441 4314 
1 14425 14426 
1 11158 11285 
1 14944 14945 
1 531 658 
1 14712 14711 
1 5998 5871 
1 11255 11128 
1 10895 11022 
1 10296 10297 
1 5588 5589 
1 4976 5103 
1 10845 10846 
1 10439 10440 
1 3246 3373 
1 8556 8683 
1 5495 5622 
1 3862 3735 
1 7582 7581 
1 9368 9495 
1 15290 15291 
1 7611 7612 
1 8996 8995 
1 14742 14741 
1 10929 10928 
1 2008 2009 
1 15836 15963 
1 16012 16013 
1 4031 4032 
1 8101 8100 
1 6999 7126 
1 14771 14772 
1 12665 12666 
1 990 1117 
1 11913 11914 
1 12259 12260 
1 14332 14459 
1 7961 7834 
1 13673 13674 
1 1629 1756 
1 5382 5509 
1 12176 12177 
1 1975 2102 
1 1283 1410 
1 6540 6667 
1 3309 3310 
1 2730 2731 
1 12086 12087 
1 5273 5272 
1 10406 10533 
1 7265 7266 
1 1459 1460 
1 10436 10563 
1 421 422 
1 4690 4817 
1 9920 9921 
1 14316 14189 
1 12699 12572 
1 11221 11222 
1 1486 1613 
1 2039 2038 
1 2933 2934 
1 2727 2854 
1 6656 6657 
1 8477 8476 
1 1223 1350 
1 7062 7063 
1 7345 7472 
1 15433 15434 
1 5133 5006 
1 13560 13561 
